ID,group,brsi_all,pre_mood,post_mood,diff_mood,pre_ci,pre_ci_all_1,pre_ci_all_2,pre_ci_all_3,pre_ci_all_4,post_ci_all,post_ci_all_1,post_ci_all_2,post_ci_all_3,post_ci_all_4,diff_ci
1,1,3,0.446296296296296,0.253636363636364,-0.192659932659933,1,2,0,1,1,1.5,2,1,2,1,0.5
2,1,1,0.703645833333333,0.766060596812855,0.0624147634795218,0,0,0,0,0,0,0,0,0,0,0
3,1,3,0.602083333333333,0.416363636363636,-0.185719696969697,0,0,0,0,0,0,0,0,0,0,0
4,1,2,0.693265007320644,0.525454545454546,-0.167810461866099,0.25,0,0,0,1,0,0,0,0,0,-0.25
5,2,0,0.692187494701809,0.640909090909091,-0.0512784037927184,0,0,0,0,0,0,0,0,0,0,0
6,2,1,0.598437494701809,0.63,0.0315625052981906,0.5,1,0,1,0,1.25,2,1,1,1,0.75
7,2,0,0.602720569539791,0.517727272727273,-0.0849932968125188,1.25,2,0,2,1,0.5,1,0,1,0,-0.75
8,2,0,0.401388883590698,0.508181818181818,0.10679293459112,1.25,2,0,2,1,1.5,2,1,1,2,0.25
9,2,0,0.411805550257365,0.763636363636364,0.351830813378999,2.25,2,3,3,1,1.25,2,0,2,1,-1
10,2,0,0.498611111111111,0.506363636363636,0.00775252525252523,0.75,1,0,0,2,0.75,1,0,0,2,0
11,2,0,0.692202729044834,0.606363636363636,-0.0858390926811979,1,2,0,0,2,1.25,2,0,1,2,0.25
12,1,3,0.802586627623231,0.549090909090909,-0.253495718532322,1,1,0,2,1,1.25,1,2,1,1,0.25
13,2,0,0.402083333333333,0.642727272727273,0.240643939393939,1.75,2,2,1,2,0.75,1,1,0,1,-1
14,2,0,0.506344558321132,0.579090909090909,0.0727463507697769,0.25,0,0,0,1,0.25,0,0,0,1,0
15,2,0,0.799415204678363,0.806363636363636,0.00694843168527381,0.75,2,0,0,1,1.75,2,1,1,3,1
16,2,0,0.652269399707174,0.720909090909091,0.0686396912019167,0.25,1,0,0,0,0.25,1,0,0,0,0
17,2,0,0.705729166666667,0.708181818181818,0.0024526515151515,0.75,2,0,0,1,0.75,1,0,0,2,0
18,2,0,0.603993058204651,0.728181818181818,0.124188759977167,1,2,0,0,2,1,2,0,0,2,0
19,2,0,0.502951383590698,0.552727272727273,0.0497758891365745,0,0,0,0,0,0,0,0,0,0,0
20,1,3,0.294097216924032,0.136363636363636,-0.157733580560395,0.75,1,0,1,1,3.25,3,3,4,3,2.5
21,2,0,0.600048804294778,0.71,0.109951195705222,0.75,1,1,1,0,0.25,1,0,0,0,-0.5
22,2,0,0.602992345163535,0.4875,-0.115492345163535,1.5,1,2,2,1,0.25,1,0,0,0,-1.25
23,1,2,0.505235602094241,0.396363636363636,-0.108871965730604,1,1,1,1,1,2,2,2,2,2,1
24,1,2,0.68125,0.556363636363636,-0.124886363636364,0,0,0,0,0,1.25,0,2,2,1,1.25
25,1,1,0.787457296242069,0.82282827203924,0.0353709757971707,0.25,1,0,0,0,0.75,2,0,0,1,0.5
26,2,0,0.6015625,0.75,0.1484375,0,0,0,0,0,0,0,0,0,0,0
27,2,0,0.398412698412698,0.483636363636364,0.0852236652236653,1.75,3,0,0,4,0.5,0,0,0,2,-1.25
28,2,0,0.599305555555556,0.795454545454545,0.19614898989899,1.75,2,1,1,3,1.25,1,1,1,2,-0.5
29,1,2,0.664814814814815,0.474545454545455,-0.19026936026936,2.75,4,2,2,3,3.5,4,4,2,4,0.75
30,2,1,0.705466081015129,0.603636363636364,-0.101829717378766,0.75,2,0,0,1,1.5,2,1,1,2,0.75
31,1,2,0.600925925925926,0.238181818181818,-0.362744107744108,2.5,3,2,3,2,3.75,4,4,4,3,1.25
32,2,0,0.597382190963985,0.735454545454545,0.138072354490561,2,3,2,2,1,1.5,2,1,2,1,-0.5
33,2,0,0.658333328035143,0.672727272727273,0.01439394469213,0.25,0,0,0,1,0.25,0,0,0,1,0
34,1,2,0.594192288921425,0.487272727272727,-0.106919561648698,0.25,1,0,0,0,1,1,0,2,1,0.75
35,2,0,0.469618055555556,0.585454545454545,0.11583648989899,0,0,0,0,0,1,1,1,1,1,1
36,1,2,0.503086419753086,0.260909090909091,-0.242177328843996,2.75,4,1,2,4,3.75,4,4,3,4,1
37,2,1,0.2109375,0.469090909090909,0.258153409090909,1.75,2,1,2,2,0.75,1,0,1,1,-1
38,2,0,0.419618050257365,0.49,0.0703819497426351,2,3,2,2,1,2.25,3,2,2,2,0.25
39,1,2,0.798080279232112,0.0781818181818182,-0.719898461050293,2.25,4,1,1,3,3.75,4,4,4,3,1.5
40,1,3,0.348148148148148,0.261818181818182,-0.0863299663299663,3.5,4,4,3,3,3,3,3,3,3,-0.5
41,2,0,0.799826383590698,0.798181818181818,-0.00164456540887992,0.75,1,0,0,2,0.75,1,0,0,2,0
42,1,1,0.70173610581292,0.600909090909091,-0.10082701490383,0,0,0,0,0,0,0,0,0,0,0
43,2,0,0.802430550257365,0.813636363636364,0.0112058133789987,3,4,3,3,2,1,1,1,1,1,-2
44,2,0,0.507638888888889,0.484545454545455,-0.0230934343434343,0.5,1,1,0,0,0,0,0,0,0,-0.5
45,1,3,0.804330552244736,0.413016270337922,-0.391314281906813,1,1,1,1,1,1.75,1,2,2,2,0.75
46,2,1,0.397222216924032,0.589090909090909,0.191868692166878,2.5,3,2,2,3,3.25,3,3,3,4,0.75
47,2,0,0.790740740740741,0.620909090909091,-0.16983164983165,1,1,1,1,1,1,1,1,1,1,0
48,1,3,0.891906283280085,0.168181818181818,-0.723724465098267,0,0,0,0,0,1.25,1,2,2,0,1.25
49,2,0,0.202083333333333,0.485454545454545,0.283371212121212,0.25,1,0,0,0,0.25,0,0,0,1,0
50,1,2,0.528664680005676,0.430454545454545,-0.0982101345511306,1,1,3,0,0,1.25,2,2,0,1,0.25
51,2,0,0.501763668430335,0.645454545454546,0.14369087702421,0,0,0,0,0,0.25,0,0,0,1,0.25
52,2,0,0.889121338912134,0.51,-0.379121338912134,0,0,0,0,0,0,0,0,0,0,0
53,1,2,0.506178039876439,0.346817563935435,-0.159360475941004,2,2,2,3,1,2.75,2,3,3,3,0.75
54,1,0,0.73298610581292,0.6,-0.13298610581292,1,1,1,1,1,1.25,1,1,1,2,0.25
55,1,2,0.5,0.321818181818182,-0.178181818181818,0,0,0,0,0,3.5,4,3,3,4,3.5
56,2,0,0.499305555555556,0.49,-0.00930555555555557,0.25,1,0,0,0,0,0,0,0,0,-0.25
57,1,2,0.26423610581292,0.240909090909091,-0.0233270149038295,2.5,2,1,3,4,3.75,3,4,4,4,1.25
58,2,1,0.692290249433107,0.609090909090909,-0.0831993403421974,0.25,0,0,0,1,0,0,0,0,0,-0.25
59,1,1,0.700485597857397,0.72,0.0195144021426028,0,0,0,0,0,1.5,2,2,2,0,1.5
60,1,1,0.500347216924032,0.492727272727273,-0.00761994419675888,0,0,0,0,0,1,1,0,1,2,1
61,1,2,0.69625,0.349090909090909,-0.347159090909091,0,0,0,0,0,1.75,2,2,2,1,1.75
62,2,2,0.596701383590698,0.28,-0.316701383590698,0,0,0,0,0,0,0,0,0,0,0
63,1,1,0.70050547598989,0.42,-0.28050547598989,0.5,1,0,0,1,0.75,2,0,0,1,0.25
64,1,2,0.813067774102873,0.721818181818182,-0.0912495922846909,1.25,2,0,1,2,1.5,2,1,1,2,0.25
65,1,2,0.700347216924032,0.597272727272727,-0.103074489651304,0,0,0,0,0,0.5,1,0,0,1,0.5
66,2,1,0.599305550257365,0.57,-0.0293055502573649,1.5,1,2,2,1,1,1,1,1,1,-0.5
67,2,0,0.49861110581292,0.482727272727273,-0.0158838330856477,0.75,1,0,0,2,0.8,0,0,0,2,0.05
68,1,1,0.793078055964654,0.583636363636364,-0.20944169232829,1.5,2,1,1,2,0.75,1,0,0,2,-0.75
69,2,0,0.657407407407407,0.696363636363636,0.038956228956229,2.75,3,2,3,3,1.25,1,1,1,2,-1.5
70,1,3,0.409208819714656,0.51,0.100791180285344,1.25,2,0,0,3,2.5,4,1,1,4,1.25
71,2,0,0.800694444444444,0.69,-0.110694444444445,0.5,1,0,0,1,1,1,1,1,1,0.5
72,2,0,0.699546485260771,0.622727272727273,-0.0768192125334983,2,3,1,2,2,2.5,3,1,3,3,0.5
73,1,2,0.694270833333333,0.551818181818182,-0.142452651515152,0.75,2,0,0,1,0.75,2,0,0,1,0
74,1,1,0.601254480286738,0.509090909090909,-0.0921635711958293,0.75,2,0,0,1,0.5,1,0,0,1,-0.25
75,1,2,0.2109375,0.180909090909091,-0.0300284090909091,3.25,3,3,4,3,3.5,4,3,4,3,0.25
76,2,0,0.595168374816984,0.539090909090909,-0.0560774657260749,1.25,2,0,2,1,1.5,1,2,1,2,0.25
77,1,2,0.798148148148148,0.749090909090909,-0.0490572390572389,0.5,1,0,0,1,0.75,1,0,0,2,0.25
78,2,0,0.501464128843338,0.490909090909091,-0.0105550379342473,0.75,0,0,0,3,2,4,0,0,4,1.25
79,2,0,0.503819439146254,0.493636363636364,-0.0101830755098902,0.25,0,0,0,1,0.5,0,0,0,2,0.25
80,2,0,0.784027777777778,0.75,-0.0340277777777778,1.5,1,3,0,2,1.25,1,2,0,2,-0.25
81,2,1,0.602083333333333,0.398181818181818,-0.203901515151515,1.5,1,2,2,1,1,1,1,1,1,-0.5
82,2,0,0.59700176366843,0.675454545454545,0.078452781786115,1.5,2,1,1,2,0.75,2,0,0,1,-0.75
83,2,0,0.525694444444444,0.522727272727273,-0.00296717171717176,0.25,1,0,0,0,2,2,2,2,2,1.75
84,1,3,0.804255319148936,0.285454545454545,-0.518800773694391,0,0,0,0,0,2.25,3,3,2,1,2.25
85,2,1,0.199305555555556,0.528181818181818,0.328876262626263,1.25,1,1,2,1,0.5,0,0,1,1,-0.75
86,1,2,0.199305555555556,0.22,0.0206944444444444,1.5,2,1,2,1,2.25,3,2,2,2,0.75
87,1,3,0.700139141035852,0.445119299963574,-0.255019841072279,1.75,2,3,1,1,1.75,1,2,2,2,0
88,2,0,0.899583333333333,0.922727272727273,0.0231439393939393,0.25,0,0,0,1,0.5,1,0,0,1,0.25
89,1,3,0.65502602026842,0.245,-0.41002602026842,0,0,0,0,0,0.25,0,1,0,0,0.25
90,1,2,0.805729166666667,0.566363636363636,-0.23936553030303,1.25,1,0,2,2,2.5,3,2,2,3,1.25
91,2,0,0.598611111111111,0.487272727272727,-0.111338383838384,0.75,0,3,0,0,0.25,0,1,0,0,-0.5
92,1,0,0.697395828035143,0.640909090909091,-0.0564867371260517,0.25,1,0,0,0,0.25,0,0,0,1,0
93,1,2,0.588194444444444,0.422727272727273,-0.165467171717172,0.25,1,0,0,0,0.75,1,1,0,1,0.5
94,1,3,0.601388888888889,0.326363636363636,-0.275025252525253,0.25,1,0,0,0,3,3,3,3,3,2.75
95,2,0,0.502083333333333,0.732727272727273,0.230643939393939,0,0,0,0,0,0,0,0,0,0,0
96,1,2,0.601031870428422,0.72,0.118968129571578,0.25,0,0,0,1,0.25,0,1,0,0,0
97,2,0,0.547154471544715,0.49,-0.0571544715447154,0.5,1,0,0,1,2.5,3,1,2,4,2
98,2,0,0.497559785261103,0.492727272727273,-0.00483251253383027,0.5,0,0,0,2,0.75,1,0,0,2,0.25
99,1,1,0.500347216924032,0.47,-0.0303472169240316,0,0,0,0,0,0,0,0,0,0,0
100,1,3,1,0.22,-0.78,0,0,0,0,0,0.5,0,1,1,0,0.5
101,1,3,0.70014245014245,0.69,-0.0101424501424502,0,0,0,0,0,0,0,0,0,0,0
102,2,0,0.5,0.57,0.07,1,2,0,0,2,1.25,2,0,0,3,0.25
103,2,0,0.301388888888889,0.301212102716619,-0.000176786172269572,1.5,3,0,1,2,2,3,1,2,2,0.5
104,1,2,0.546438410074774,0.355525965379494,-0.19091244469528,2.25,2,2,2,3,1.25,1,1,2,1,-1
105,1,2,0.500694444444444,0.382727272727273,-0.117967171717172,0.25,0,0,1,0,1.75,0,3,2,2,1.5
106,1,2,0.601388888888889,0.5,-0.101388888888889,0.75,1,0,1,1,1.75,1,2,2,2,1
107,2,0,0.702847226460775,0.988181818181818,0.285334591721043,0.75,0,1,2,0,0,0,0,0,0,-0.75
108,2,0,0.8,0.888181818181818,0.0881818181818181,0.25,1,0,0,0,0.5,0,1,0,1,0.25
109,2,0,0.5,0.493636363636364,-0.00636363636363635,0,0,0,0,0,0,0,0,0,0,0
110,1,3,0.75062656641604,0.25,-0.50062656641604,3.5,4,3,3,4,4,4,4,4,4,0.5
111,1,1,0.796354161368476,0.59,-0.206354161368476,1,2,0,1,1,1,2,0,1,1,0
112,2,0,0.768229166666667,0.808181818181818,0.0399526515151516,0.75,1,1,0,1,0.5,1,0,0,1,-0.25
113,1,1,0.800351246944371,0.570727261629972,-0.2296239853144,0,0,0,0,0,0,0,0,0,0,0
114,1,3,0.733333333333333,0.394545454545455,-0.338787878787879,1,1,1,1,1,2.25,2,2,2,3,1.25
115,2,0,0.902049780380674,0.4975,-0.404549780380674,0,0,0,0,0,0.25,0,0,1,0,0.25
116,1,1,0.755555555555556,0.543636363636364,-0.211919191919192,0.75,1,1,1,0,2.5,3,3,2,2,1.75
117,2,0,0.898611111111111,0.917272727272727,0.0186616161616161,0.5,1,0,1,0,0,0,0,0,0,-0.5
118,1,2,0.610763883590698,0.72,0.109236116409302,0.75,1,0,0,2,1.5,1,2,1,2,0.75
119,1,2,0.502777777777778,0.319090909090909,-0.183686868686869,0.5,0,1,1,0,2.5,2,2,3,3,2
120,1,2,0.788481667403775,0.627272727272727,-0.161208940131048,0.75,3,0,0,0,0,0,0,0,0,-0.75
121,2,0,0.500462962962963,0.640909090909091,0.140446127946128,0.5,1,0,0,1,0.75,1,0,1,1,0.25
122,2,3,0.796180550257365,0.674545454545455,-0.12163509571191,1.5,2,1,1,2,0.5,1,1,0,0,-1
123,2,0,0.594097216924032,0.62,0.0259027830759684,0,0,0,0,0,0,0,0,0,0,0
124,2,1,0.600048804294778,0.627272727272727,0.0272239229779494,1.25,2,1,0,2,0.5,1,0,0,1,-0.75
125,1,1,0.901388888888889,0.999090909090909,0.0977020202020203,0.5,1,0,0,1,0,0,0,0,0,-0.5
126,2,0,0.533529507781465,0.669454539905895,0.13592503212443,2.75,3,1,3,4,1.75,2,1,2,2,-1
127,1,3,0.402428810720268,0.276363636363636,-0.126065174356632,2,3,0,2,3,1.5,2,1,2,1,-0.5
128,2,0,0.505902783075968,0.515454545454545,0.00955176237857702,0,0,0,0,0,0,0,0,0,0,0
129,2,0,0.714250854075159,0.626363636363636,-0.0878872177115223,0.75,2,0,0,1,0,0,0,0,0,-0.75
130,2,0,0.871428571428571,0.835454545454545,-0.035974025974026,0,0,0,0,0,0,0,0,0,0,0
131,2,0,0.798958328035143,0.914545454545455,0.115587126510312,2,3,1,1,3,1,1,0,0,3,-1
132,1,2,0.592447916666667,0.53,-0.0624479166666666,1.25,1,1,1,2,1.75,2,1,1,3,0.5
133,2,0,0.696527772479587,0.88,0.183472227520413,0,0,0,0,0,0,0,0,0,0,0
134,2,0,0.900683260126891,0.960227272727273,0.0595440126003816,0.25,1,0,0,0,0.5,0,0,1,1,0.25
135,2,0,0.498935879085507,0.947878778631037,0.44894289954553,0.5,1,1,0,0,0,0,0,0,0,-0.5
136,2,0,0.704340272479587,0.95,0.245659727520413,0.5,2,0,0,0,0.25,1,0,0,0,-0.25
137,1,3,0.802430550257365,0.524545454545455,-0.27788509571191,0,0,0,0,0,0.25,0,0,0,1,0.25
138,2,0,0.695011337868481,0.492727272727273,-0.202284065141208,0.75,1,1,0,1,1,1,2,0,1,0.25
139,1,3,0.605555555555556,0.72,0.114444444444444,0.5,1,1,0,0,0.75,1,1,0,1,0.25
140,2,0,0.398148148148148,0.577272727272727,0.179124579124579,1.25,4,1,0,0,1,2,0,1,1,-0.25
141,2,0,0.509389671361502,0.494903737259343,-0.0144859341021592,0.25,1,0,0,0,0,0,0,0,0,-0.25
