ID,group,brsi_all,pre_mood,post_mood,diff_mood,pre_ci,pre_ci_all_1,pre_ci_all_2,pre_ci_all_3,pre_ci_all_4,post_ci_all,post_ci_all_1,post_ci_all_2,post_ci_all_3,post_ci_all_4,diff_ci
142,1,2,0.501388888888889,0.26,-0.241388888888889,1.5,1,1,2,2,3.5,3,4,4,3,2
143,2,0,0.994192288921425,0.98,-0.0141922889214251,0,0,0,0,0,0,0,0,0,0,0
144,2,0,0.67820324005891,0.690909090909091,0.0127058508501807,0.5,1,0,0,1,1.25,1,2,0,2,0.75
145,1,3,0.693055550257365,0.390909090909091,-0.302146459348274,0,0,0,0,0,0.25,0,0,0,1,0.25
146,2,1,0.697222222222222,0.672727272727273,-0.0244949494949496,0.25,0,0,0,1,0,0,0,0,0,-0.25
147,1,3,0.999118165784832,0.285454545454545,-0.713663620330287,0,0,0,0,0,0,0,0,0,0,0
148,1,2,0.965277777777778,0.56,-0.405277777777778,0.5,1,1,0,0,0.25,0,1,0,0,-0.25
149,1,1,0.698611111111111,0.784545454545455,0.0859343434343435,0,0,0,0,0,0,0,0,0,0,0
150,2,0,0.9171875,0.812727272727273,-0.104460227272727,0,0,0,0,0,0,0,0,0,0,0
151,1,1,0.835602086251943,0.529090909090909,-0.306511177161034,0.5,2,0,0,0,1,2,0,1,1,0.5
152,1,0,0.997743050257365,0.990909090909091,-0.00683395934827391,0,0,0,0,0,0,0,0,0,0,0
153,2,0,0.594965272479587,0.631818181818182,0.0368529093385948,0.5,0,0,0,2,1,1,1,0,2,0.5
154,1,2,0.70173610581292,0.594545454545455,-0.107190651267466,1.5,2,1,1,2,2,3,2,2,1,0.5
155,2,0,0.60125,0.487272727272727,-0.113977272727273,0,0,0,0,0,0,0,0,0,0,0
156,2,0,0.628898142538823,0.690974037863991,0.0620758953251687,0,0,0,0,0,0.5,1,0,0,1,0.5
157,1,1,0.691756266932334,0.570909090909091,-0.120847176023243,2.25,2,3,3,1,1.5,1,1,3,1,-0.75
158,2,0,0.605555555555556,0.568181818181818,-0.0373737373737373,1,2,0,0,2,0.5,1,0,0,1,-0.5
159,1,2,0.695659716924032,0.5,-0.195659716924032,2.25,3,0,2,4,1.25,2,0,1,2,-1
160,1,3,0.500347216924032,0.34,-0.160347216924032,0.25,1,0,0,0,0,0,0,0,0,-0.25
161,2,0,0.596296296296296,0.696152004281811,0.0998557079855145,0.75,1,0,0,2,0.5,0,0,0,2,-0.25
162,1,1,0.853125,0.726363636363636,-0.126761363636364,0.75,1,0,0,2,1,1,1,0,2,0.25
163,1,3,0.783680550257365,0.296363636363636,-0.487316913893729,0,0,0,0,0,1,1,2,1,0,1
164,2,0,0.499650583327191,0.565454545454545,0.065803962127354,0,0,0,0,0,0.5,0,0,1,1,0.5
165,2,1,0.751366120218579,0.663636363636364,-0.0877297565822155,2.25,4,1,1,3,2,4,0,1,3,-0.25
166,2,0,0.701388888888889,0.753636363636364,0.0522474747474747,1.75,3,1,1,2,0.75,1,0,1,1,-1
167,1,2,0.716180559794108,0.715454545454545,-0.000726014339562653,2.25,1,3,4,1,1.75,1,2,3,1,-0.5
168,2,1,0.701388888888889,0.784545454545455,0.0831565656565657,1,1,0,1,2,1.5,4,0,0,2,0.5
169,1,3,0.807407407407407,0.102727272727273,-0.704680134680135,0,0,0,0,0,1.5,2,2,2,0,1.5
170,2,0,0.981944444444444,0.474545454545455,-0.50739898989899,1,2,0,0,2,0.25,0,0,0,1,-0.75
171,2,0,0.900208986415883,0.690909090909091,-0.209299895506792,0.75,1,0,0,2,0.75,1,0,0,2,0
172,1,3,0.897291660308838,0.348181818181818,-0.54910984212702,0.75,1,0,1,1,1.75,2,2,1,2,1
173,2,0,0.49861110581292,0.823636363636364,0.325025257823443,0.75,2,1,0,0,0.25,0,0,1,0,-0.5
174,2,1,0.505555550257365,0.489090909090909,-0.0164646411664558,0.75,0,0,0,3,0.75,0,0,0,3,0
175,2,0,0.557182705718271,0.755454545454545,0.198271839736275,0.75,2,0,0,1,1,2,0,0,2,0.25
176,2,0,0.920204978038067,0.811919181130149,-0.108285796907918,0,0,0,0,0,0,0,0,0,0,0
177,2,0,0.857247437774524,0.627272727272727,-0.229974710501797,0.6,3,0,0,0,0.75,3,0,0,0,0.15
178,1,2,0.395070766227428,0.534545454545455,0.139474688318027,0.75,1,2,0,0,0.5,0,2,0,0,-0.25
179,1,1,0.498263883590698,0.454545454545455,-0.0437184290452437,0,0,0,0,0,1.25,1,1,1,2,1.25
180,1,2,0.607407407407407,0.57,-0.0374074074074074,1,2,0,2,0,1,1,1,2,0,0
181,2,0,0.499305555555556,0.57,0.0706944444444444,0.75,1,1,0,1,0.75,1,1,0,1,0
182,1,2,0.90946803318692,0.279090909090909,-0.630377124096011,0,0,0,0,0,0.4,2,0,0,0,0.4
183,1,3,0.703472216924032,0.423636363636364,-0.279835853287668,0.25,1,0,0,0,0.25,0,1,0,0,0
184,1,1,0.885763883590698,0.821818181818182,-0.0639457017725165,0.5,2,0,0,0,0.75,1,1,0,1,0.25
185,1,0,0.697222222222222,0.874545454545455,0.177323232323232,1.25,1,4,0,0,1.5,1,4,1,0,0.25
186,1,3,0.726851851851852,0.34,-0.386851851851852,1.75,3,0,0,4,1.25,1,0,0,4,-0.5
187,2,1,0.797916666666667,0.787272727272727,-0.0106439393939395,1.25,3,0,0,2,2.5,4,2,1,3,1.25
188,1,3,0.697083333333333,0.365454545454545,-0.331628787878788,2,3,1,1,3,1.25,1,1,2,1,-0.75
189,2,0,0.787524366471735,0.750909090909091,-0.0366152755626441,0,0,0,0,0,0,0,0,0,0,0
190,1,2,0.800200803212851,0.84,0.0397991967871486,0,0,0,0,0,0,0,0,0,0,0
191,1,1,0.708680550257365,0.49,-0.218680550257365,1,2,2,0,0,0.25,0,0,1,0,-0.75
192,1,3,0.596701383590698,0.481818181818182,-0.114883201772516,0.75,1,0,1,1,1.25,2,1,1,1,0.5
193,1,0,0.399305555555556,0.533636363636364,0.134330808080808,0.25,0,0,0,1,0.75,2,1,0,0,0.5
194,1,3,0.598437494701809,0.646363636363636,0.047926141661827,0.5,2,0,0,0,1,2,1,1,0,0.5
195,2,0,0.823278029160382,0.964545454545454,0.141267425385072,1,2,0,1,1,1.5,2,1,1,2,0.5
196,2,1,0.712847216924032,0.967272727272727,0.254425510348696,0.75,1,1,1,0,0.75,1,1,1,0,0
197,2,0,0.496006939146254,0.494545454545455,-0.00146148460079931,1.75,2,4,0,1,1.5,1,4,0,1,-0.25
198,1,1,0.998148148148148,0.881818181818182,-0.116329966329966,0.75,2,1,0,0,0,0,0,0,0,-0.75
199,1,0,0.293055550257365,0.697272727272727,0.404217177015362,1,3,0,0,1,1.5,2,1,2,1,0.5
200,1,3,0.800694439146254,0.230909090909091,-0.569785348237163,0,0,0,0,0,0.75,1,1,0,1,0.75
201,2,1,0.699999994701809,0.485454545454545,-0.214545449247264,1,2,1,1,0,2.25,3,2,3,1,1.25
202,2,0,0.308333333333333,0.487272727272727,0.178939393939394,0.5,2,0,0,0,0,0,0,0,0,-0.5
203,2,1,0.697657393850659,0.701818181818182,0.00416078796752284,0.6,2,1,0,0,0.5,1,1,0,0,-0.1
204,1,3,0.567421576139844,0.0530302845348011,-0.514391291605043,0.5,2,0,0,0,4,4,4,4,4,3.5
205,2,0,0.899583333333333,0.969090909090909,0.0695075757575758,1,2,0,2,0,0.25,0,0,0,1,-0.75
206,2,0,0.615277777777778,0.716363636363636,0.101085858585859,0.25,0,1,0,0,0.75,1,1,0,1,0.5
207,1,3,0.29796397807361,0.100909090909091,-0.197054887164519,3.25,3,3,4,3,3.5,3,4,4,3,0.25
208,2,0,0.700701681012735,0.847727272727273,0.147025591714538,0,0,0,0,0,0.25,0,0,0,1,0.25
209,1,1,0.709370424597365,0.409090909090909,-0.300279515506455,0,0,0,0,0,0.25,0,0,0,1,0.25
210,1,3,0.785937494701809,0.305454545454545,-0.480482949247264,1.25,2,1,1,1,2,2,2,2,2,0.75
211,2,1,0.225694444444444,0.504545454545455,0.27885101010101,3.75,3,4,4,4,2.75,3,3,2,3,-1
212,1,2,0.798090272479587,0.645454545454546,-0.152635727025042,0.5,1,0,0,1,0.5,1,0,1,0,0
213,1,3,0.396296296296296,0.153636363636364,-0.242659932659933,0.75,2,0,0,1,2,2,2,2,2,1.25
214,2,0,0.596296296296296,0.49,-0.106296296296296,0.5,2,0,0,0,0.5,1,0,0,1,0
215,2,0,0.89537037037037,0.917272727272727,0.0219023569023569,0.25,1,0,0,0,0.25,0,0,0,1,0
216,2,2,0.785833326975505,0.824545454545455,0.03871212756995,0.5,1,0,0,1,0,0,0,0,0,-0.5
217,1,3,0.287234042553192,0.307272727272727,0.0200386847195357,2.5,4,2,0,4,3.5,4,3,3,4,1
218,1,1,0.803347280334728,0.508181818181818,-0.29516546215291,2,1,1,2,4,2.25,2,2,1,4,0.25
219,2,0,0.895802830649097,0.97,0.0741971693509028,0,0,0,0,0,0,0,0,0,0,0
220,2,0,0.702777777777778,0.732727272727273,0.0299494949494951,0.75,1,0,0,2,0.5,1,0,0,1,-0.25
221,2,1,0.689848230081747,0.784545454545455,0.0946972244637073,1.75,4,1,1,1,2.25,3,2,2,2,0.5
222,2,0,0.4,0.536363636363636,0.136363636363636,1,1,0,0,3,1,0,0,0,4,0
223,2,0,0.803518667741069,0.793188435960873,-0.0103302317801964,0.25,1,0,0,0,0,0,0,0,0,-0.25
224,1,0,0.79548610581292,0.726363636363636,-0.0691224694492842,0.75,1,0,0,2,0.5,0,0,0,2,-0.25
225,1,3,0.397037037037037,0.560909090909091,0.163872053872054,0.5,1,1,0,0,0,0,0,0,0,-0.5
226,2,1,0.609259259259259,0.759090909090909,0.14983164983165,0.25,1,0,0,0,0.25,1,0,0,0,0
227,1,1,0.723036641225765,0.841818181818182,0.118781540592417,1.25,2,1,0,2,1,2,0,0,2,-0.25
228,1,1,0.981007157464213,0.983225806451613,0.00221864898740032,1.5,1,3,0,2,1,3,0,0,1,-0.5
229,1,2,0.808333333333333,0.930909090909091,0.122575757575758,1.5,2,0,2,2,1.5,3,0,0,3,0
230,2,0,0.698263883590698,0.959090909090909,0.260827025500211,1,1,1,2,0,0,0,0,0,0,-1
231,1,2,0.594097216924032,0.495454545454545,-0.0986426714694861,0.5,1,0,0,1,0.25,1,0,0,0,-0.25
232,2,2,0.502951383590698,0.461515142267401,-0.0414362413232976,1,2,0,0,2,1.75,2,2,2,1,0.75
233,2,0,0.602574515360254,0.44907453363592,-0.153499981724334,1.5,3,1,1,1,1.25,2,1,0,2,-0.25
234,1,3,0.79526598340654,0.472045454545455,-0.323220528861085,2,2,2,1,3,1.5,2,2,1,1,-0.5
235,1,3,1,0.886363636363636,-0.113636363636364,0,0,0,0,0,0,0,0,0,0,0
236,2,0,0.799950908198331,0.834545454545454,0.0345945463471236,1.75,1,2,3,1,2.5,3,2,2,3,0.75
237,1,2,0.551244509516837,0.409090909090909,-0.142153600425928,0.75,1,0,0,2,3.75,4,4,3,4,3
238,1,2,0.992222086588542,0.775454545454546,-0.216767541133996,0,0,0,0,0,0,0,0,0,0,0
239,1,2,0.60017360581292,0.650909090909091,0.0507354850961704,1.5,2,1,1,2,1.5,2,1,1,2,0
240,2,3,0.988530990727184,0.987272727272727,-0.00125826345445668,0,0,0,0,0,0,0,0,0,0,0
241,1,3,0.130677836995955,0.435454545454545,0.304776708458591,2,2,2,3,1,1.75,2,2,2,1,-0.25
242,1,3,0.778993050257365,0.490909090909091,-0.288083959348274,0.25,0,0,0,1,0.25,1,0,0,0,0
243,1,2,0.807638883590698,0.65594058304856,-0.151698300542138,2.25,3,1,3,2,3,3,3,3,3,0.75
244,1,1,0.699305555555556,0.66,-0.0393055555555555,1.25,1,3,0,1,1.5,2,1,0,3,0.25
245,2,0,0.361458328035143,0.542727272727273,0.18126894469213,3.25,4,3,2,4,1.25,2,0,0,3,-2
246,1,2,0.704583326975505,0.492626259543679,-0.211957067431826,1,2,0,0,2,1.5,1,2,1,2,0.5
247,1,1,0.8078125,0.924545454545455,0.116732954545455,0.75,1,0,0,2,1.25,2,1,0,2,0.5
248,1,3,0.399612403100775,0.133636363636364,-0.265976039464412,0.25,0,0,0,1,0,0,0,0,0,-0.25
249,1,0,0.894826744753538,0.930909090909091,0.0360823461555526,0.5,1,0,1,0,0.25,0,0,0,1,-0.25
250,2,1,0.625925925925926,0.671818181818182,0.045892255892256,0.5,1,0,0,1,1.75,2,1,1,3,1.25
251,1,3,0.879583326975505,0.234545454545455,-0.64503787243005,0.75,1,1,0,1,2,2,2,2,2,1.25
252,1,3,0.987554904831625,0.584545454545455,-0.403009450286171,1.75,2,2,2,1,0.25,1,0,0,0,-1.5
253,1,1,0.67829860581292,0.554545454545455,-0.123753151267466,0,0,0,0,0,0.75,2,0,1,0,0.75
254,2,2,0.800694444444444,0.793636363636364,-0.0070580808080809,3.25,3,2,4,4,2.25,2,2,3,2,-1
255,1,3,0.396534895070766,0.11,-0.286534895070766,2.75,3,2,4,2,3.25,4,3,4,2,0.5
256,2,0,0.738888883590698,0.72,-0.0188888835906983,0.5,0,0,0,2,0.75,0,0,1,2,0.25
257,2,0,0.562847216924032,0.550909090909091,-0.0119381260149407,0.5,1,0,0,1,1.25,2,0,1,2,0.75
258,1,2,0.80762454975961,0.398000002774325,-0.409624546985285,1.75,2,1,1,3,2.75,3,3,2,3,1
259,2,2,0.952604161368476,0.98,0.0273958386315239,0,0,0,0,0,0,0,0,0,0,0
260,1,3,0.00268423621278673,0.566590909090909,0.563906672878122,1,1,1,1,1,1.25,1,1,2,1,0.25
261,2,0,0.908680550257365,0.990909090909091,0.082228540651726,0,0,0,0,0,0,0,0,0,0,0
262,2,0,0.397222222222222,0.654545454545455,0.257323232323232,2.5,2,4,3,1,3.5,3,4,4,3,1
263,2,0,0.494097216924032,0.98,0.485902783075968,0.5,0,2,0,0,1.5,0,2,2,2,1
264,2,0,0.305208333333333,0.499090909090909,0.193882575757576,0.75,1,0,0,2,2,3,0,2,3,1.25
265,2,3,0.911111105642011,0.979090909090909,0.0679798034488979,2,1,2,3,2,3.25,2,4,4,3,1.25
266,1,3,0.497354497354497,0.745454545454545,0.248100048100048,2.25,3,0,2,4,4,4,4,4,4,1.75
267,2,0,0.753835425383543,0.73,-0.0238354253835426,1,1,0,1,2,1.75,2,1,1,3,0.75
268,1,2,0.6966813079551,0.43,-0.2666813079551,0.5,1,1,0,0,0,0,0,0,0,-0.5
269,2,3,0.941093216203026,0.974772727272727,0.0336795110697014,0.75,1,1,0,1,0,0,0,0,0,-0.75
270,2,0,0.900174512080913,1,0.0998254879190867,0,0,0,0,0,0,0,0,0,0,0
271,1,2,0.704489995119571,0.463636363636364,-0.240853631483207,2,3,2,1,2,1,1,2,1,0,-1
272,1,3,0.699305550257365,0.549090909090909,-0.150214641166456,1.25,2,0,2,1,1.75,2,2,0,3,0.5
273,2,0,0.902430550257365,0.823636363636364,-0.0787941866210013,0.25,1,0,0,0,0.25,1,0,0,0,0
274,1,1,0.6,0.618181818181818,0.0181818181818182,1.75,3,0,0,4,1.5,2,1,1,2,-0.25
275,1,2,0.707812494701809,0.244545454545455,-0.463267040156355,2.75,3,2,2,4,3,2,4,4,2,0.25
276,1,2,0.812847216924032,0.691818181818182,-0.12102903510585,3,3,3,3,3,2.75,3,2,3,3,-0.25
277,2,0,0.994295237753629,0.991818181818182,-0.00247705593544678,0,0,0,0,0,0,0,0,0,0,0
278,1,0,0.809076632036871,0.657329324255145,-0.151747307781726,0.25,1,0,0,0,2,2,2,0,4,1.75
279,1,1,0.630307467057101,0.590227272727273,-0.0400801943298283,0.5,1,1,0,0,0.5,0,1,0,1,0
280,1,2,0.386278907724675,0.458181818181818,0.0719029104571433,2.25,3,3,3,0,1.75,2,0,3,2,-0.5
281,1,2,0.606597471237183,0.686363636363636,0.0797661651264537,1.75,1,2,2,2,2,2,2,3,1,0.25
282,1,1,0.605474264309333,0.523263333093629,-0.0822109312157038,0.25,1,0,0,0,0,0,0,0,0,-0.25
